20119 20220 20219 20118
20120 20221 20220 20119
20121 20222 20221 20120
20122 20223 20222 20121
20123 20224 20223 20122
20124 20225 20224 20123
20125 20226 20225 20124
20126 20227 20226 20125
20127 20228 20227 20126
20128 20229 20228 20127
20129 20230 20229 20128
20130 20231 20230 20129
20131 20232 20231 20130
20132 20233 20232 20131
20133 20234 20233 20132
20134 20235 20234 20133
20135 20236 20235 20134
20136 20237 20236 20135
20137 20238 20237 20136
20138 20239 20238 20137
20139 20240 20239 20138
20140 20241 20240 20139
20141 20242 20241 20140
20142 20243 20242 20141
20143 20244 20243 20142
20144 20245 20244 20143
20145 20246 20245 20144
20146 20247 20246 20145
20147 20248 20247 20146
20148 20249 20248 20147
20149 20250 20249 20148
20150 20251 20250 20149
20151 20252 20251 20150
20152 20253 20252 20151
20153 20254 20253 20152
20154 20255 20254 20153
20155 20256 20255 20154
20156 20257 20256 20155
20157 20258 20257 20156
20158 20259 20258 20157
20159 20260 20259 20158
20160 20261 20260 20159
20161 20262 20261 20160
20162 20263 20262 20161
20163 20264 20263 20162
20164 20265 20264 20163
20165 20266 20265 20164
20166 20267 20266 20165
20167 20268 20267 20166
20168 20269 20268 20167
20169 20270 20269 20168
20170 20271 20270 20169
20171 20272 20271 20170
20172 20273 20272 20171
20173 20274 20273 20172
20174 20275 20274 20173
20175 20276 20275 20174
20176 20277 20276 20175
20177 20278 20277 20176
20178 20279 20278 20177
20179 20280 20279 20178
20180 20281 20280 20179
20181 20282 20281 20180
20182 20283 20282 20181
20183 20284 20283 20182
20184 20285 20284 20183
20185 20286 20285 20184
20186 20287 20286 20185
20187 20288 20287 20186
20188 20289 20288 20187
20189 20290 20289 20188
20190 20291 20290 20189
20191 20292 20291 20190
20192 20293 20292 20191
20193 20294 20293 20192
20194 20295 20294 20193
20195 20296 20295 20194
20196 20297 20296 20195
20197 20298 20297 20196
20198 20299 20298 20197
20199 20300 20299 20198
20200 20301 20300 20199
Node Forces: 2
10201 0.000000e+00 -1.000000e+00
20251 1.000000e+00 0.000000e+00
Fixed Nodes: 101
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
Cartesian Stress: 20000
2.405806e+01 4.590021e+00 -4.666555e+00
1.884252e+01 4.106161e+00 -4.066027e+00
1.665068e+01 4.255581e+00 -3.813389e+00
1.521020e+01 4.107305e+00 -3.494264e+00
1.416008e+01 3.928035e+00 -3.252827e+00
1.333243e+01 3.758677e+00 -3.063664e+00
1.264597e+01 3.603777e+00 -2.912498e+00
1.205602e+01 3.462355e+00 -2.788840e+00
1.153589e+01 3.332398e+00 -2.685802e+00
1.106848e+01 3.212051e+00 -2.598647e+00
1.064225e+01 3.099774e+00 -2.524022e+00
1.024908e+01 2.994333e+00 -2.459480e+00
9.883049e+00 2.894741e+00 -2.403187e+00
9.539693e+00 2.800203e+00 -2.353733e+00
9.215583e+00 2.710071e+00 -2.310016e+00
8.908019e+00 2.623815e+00 -2.271155e+00
8.614834e+00 2.540991e+00 -2.236438e+00
8.334265e+00 2.461227e+00 -2.205279e+00
8.064853e+00 2.384209e+00 -2.177191e+00
7.805375e+00 2.309665e+00 -2.151765e+00
7.554794e+00 2.237361e+00 -2.128656e+00
7.312223e+00 2.167093e+00 -2.107567e+00
7.076894e+00 2.098681e+00 -2.088243e+00
6.848136e+00 2.031966e+00 -2.070462e+00
6.625359e+00 1.966805e+00 -2.054032e+00
6.408038e+00 1.903071e+00 -2.038785e+00
6.195706e+00 1.840648e+00 -2.024570e+00
5.987942e+00 1.779432e+00 -2.011256e+00
5.784364e+00 1.719326e+00 -1.998728e+00
5.584625e+00 1.660242e+00 -1.986880e+00
5.388407e+00 1.602100e+00 -1.975620e+00
5.195417e+00 1.544822e+00 -1.964865e+00
5.005385e+00 1.488339e+00 -1.954541e+00
4.818058e+00 1.432585e+00 -1.944582e+00
4.633201e+00 1.377498e+00 -1.934928e+00
4.450593e+00 1.323019e+00 -1.925525e+00
4.270026e+00 1.269092e+00 -1.916326e+00
4.091303e+00 1.215666e+00 -1.907287e+00
3.914236e+00 1.162688e+00 -1.898371e+00
3.738648e+00 1.110113e+00 -1.889543e+00
3.564367e+00 1.057892e+00 -1.880773e+00
3.391229e+00 1.005981e+00 -1.872034e+00
3.219077e+00 9.543376e-01 -1.863304e+00
3.047757e+00 9.029195e-01 -1.854561e+00
2.877121e+00 8.516859e-01 -1.845789e+00
2.707026e+00 8.005972e-01 -1.836974e+00
2.537329e+00 7.496146e-01 -1.828103e+00
2.367894e+00 6.986999e-01 -1.819168e+00
2.198584e+00 6.478158e-01 -1.810161e+00
2.029266e+00 5.969252e-01 -1.801080e+00
1.859807e+00 5.459916e-01 -1.791921e+00
1.690078e+00 4.949789e-01 -1.782686e+00
1.519947e+00 4.438509e-01 -1.773377e+00
1.349285e+00 3.925717e-01 -1.763999e+00
1.177962e+00 3.411055e-01 -1.754560e+00
1.005848e+00 2.894163e-01 -1.745070e+00
8.328105e-01 2.374677e-01 -1.735540e+00
6.587182e-01 1.852234e-01 -1.725986e+00
4.834361e-01 1.326463e-01 -1.716425e+00
3.068275e-01 7.969894e-02 -1.706875e+00
1.287531e-01 2.634322e-02 -1.697361e+00
-5.093022e-02 -2.745988e-02 -1.687908e+00
-2.323693e-01 -8.175028e-02 -1.678543e+00
-4.157158e-01 -1.365690e-01 -1.669299e+00
-6.011269e-01 -1.919586e-01 -1.660211e+00
-7.887662e-01 -2.479628e-01 -1.651318e+00
-9.788047e-01 -3.046274e-01 -1.642663e+00
-1.171422e+00 -3.620000e-01 -1.634293e+00
-1.366807e+00 -4.201306e-01 -1.626262e+00
-1.565161e+00 -4.790720e-01 -1.618627e+00
-1.766699e+00 -5.388799e-01 -1.611452e+00
-1.971648e+00 -5.996136e-01 -1.604808e+00
-2.180257e+00 -6.613363e-01 -1.598772e+00
-2.392793e+00 -7.241160e-01 -1.593433e+00
-2.609548e+00 -7.880261e-01 -1.588887e+00
-2.830841e+00 -8.531464e-01 -1.585242e+00
-3.057028e+00 -9.195637e-01 -1.582620e+00
-3.288502e+00 -9.873737e-01 -1.581158e+00
-3.525703e+00 -1.056682e+00 -1.581011e+00
-3.769131e+00 -1.127606e+00 -1.582357e+00
-4.019354e+00 -1.200278e+00 -1.585398e+00
-4.277025e+00 -1.274847e+00 -1.590368e+00
-4.542903e+00 -1.351481e+00 -1.597540e+00
-4.817881e+00 -1.430375e+00 -1.607234e+00
-5.103017e+00 -1.511755e+00 -1.619829e+00
-5.399586e+00 -1.595884e+00 -1.635781e+00
-5.709146e+00 -1.683071e+00 -1.655640e+00
-6.033630e+00 -1.773688e+00 -1.680085e+00
-6.375484e+00 -1.868180e+00 -1.709962e+00
-6.737871e+00 -1.967092e+00 -1.746348e+00
-7.124980e+00 -2.071093e+00 -1.790639e+00
-7.542531e+00 -2.181006e+00 -1.844690e+00
-7.998609e+00 -2.297843e+00 -1.911029e+00
-8.505157e+00 -2.422798e+00 -1.993214e+00
-9.080775e+00 -2.557096e+00 -2.096388e+00
-9.756506e+00 -2.701112e+00 -2.228352e+00
-1.058870e+01 -2.851094e+00 -2.399768e+00
-1.169367e+01 -2.977307e+00 -2.629499e+00
-1.332097e+01 -2.891007e+00 -2.818643e+00
-1.705298e+01 -3.244916e+00 -3.258299e+00
2.100463e+01 1.107267e+00 -2.251365e+00
1.849213e+01 1.889836e+00 -2.986955e+00
1.659496e+01 2.762532e+00 -3.389503e+00
1.525799e+01 3.126715e+00 -3.323486e+00
1.422757e+01 3.232110e+00 -3.182439e+00
1.339936e+01 3.235980e+00 -3.040414e+00
1.270667e+01 3.194459e+00 -2.913127e+00
1.210960e+01 3.131877e+00 -2.802417e+00
1.158281e+01 3.059378e+00 -2.706694e+00
1.110955e+01 2.982470e+00 -2.623769e+00
1.067831e+01 2.904000e+00 -2.551598e+00
1.028087e+01 2.825487e+00 -2.488448e+00
9.911183e+00 2.747750e+00 -2.432892e+00
9.564701e+00 2.671222e+00 -2.383763e+00
9.237905e+00 2.596122e+00 -2.340107e+00
8.928024e+00 2.522541e+00 -2.301139e+00
8.632832e+00 2.450500e+00 -2.266206e+00
8.350518e+00 2.379976e+00 -2.234764e+00
8.079585e+00 2.310920e+00 -2.206351e+00
7.818776e+00 2.243273e+00 -2.180578e+00
7.567030e+00 2.176965e+00 -2.157111e+00
7.323436e+00 2.111927e+00 -2.135663e+00
7.087209e+00 2.048088e+00 -2.115983e+00
6.857661e+00 1.985377e+00 -2.097855e+00
6.634189e+00 1.923726e+00 -2.081089e+00
6.416259e+00 1.863071e+00 -2.065518e+00
6.203392e+00 1.803347e+00 -2.050994e+00
5.995158e+00 1.744496e+00 -2.037387e+00
5.791170e+00 1.686458e+00 -2.024580e+00
5.591075e+00 1.629180e+00 -2.012469e+00
5.394547e+00 1.572609e+00 -2.000961e+00
5.201290e+00 1.516694e+00 -1.989975e+00
5.011029e+00 1.461387e+00 -1.979436e+00
4.823507e+00 1.406641e+00 -1.969276e+00
4.638485e+00 1.352413e+00 -1.959436e+00
4.455741e+00 1.298658e+00 -1.949863e+00
4.275061e+00 1.245337e+00 -1.940508e+00
4.096247e+00 1.192409e+00 -1.931328e+00
3.919110e+00 1.139834e+00 -1.922284e+00
3.743468e+00 1.087577e+00 -1.913343e+00
3.569150e+00 1.035600e+00 -1.904473e+00
3.395988e+00 9.838669e-01 -1.895649e+00
3.223824e+00 9.323442e-01 -1.886845e+00
3.052502e+00 8.809976e-01 -1.878043e+00
2.881873e+00 8.297939e-01 -1.869224e+00
2.711792e+00 7.787005e-01 -1.860375e+00
2.542115e+00 7.276853e-01 -1.851483e+00
2.372703e+00 6.767170e-01 -1.842538e+00
2.203420e+00 6.257644e-01 -1.833536e+00
2.034131e+00 5.747966e-01 -1.824470e+00
1.864701e+00 5.237833e-01 -1.815339e+00
1.695000e+00 4.726943e-01 -1.806143e+00
1.524896e+00 4.214994e-01 -1.796886e+00
1.354257e+00 3.701687e-01 -1.787572e+00
1.182952e+00 3.186724e-01 -1.778208e+00
1.010850e+00 2.669806e-01 -1.768806e+00
8.378184e-01 2.150633e-01 -1.759375e+00
6.637227e-01 1.628904e-01 -1.749932e+00
4.884274e-01 1.104318e-01 -1.740494e+00
3.117942e-01 5.765687e-02 -1.731080e+00
1.336821e-01 4.534826e-03 -1.721713e+00
-4.605335e-02 -4.896554e-02 -1.712418e+00
-2.275608e-01 -1.028759e-01 -1.703225e+00
-4.109938e-01 -1.572285e-01 -1.694164e+00
-5.965115e-01 -2.120561e-01 -1.685272e+00
-7.842795e-01 -2.673923e-01 -1.676587e+00
-9.744710e-01 -3.232714e-01 -1.668152e+00
-1.167268e+00 -3.797287e-01 -1.660016e+00
-1.362863e+00 -4.368003e-01 -1.652230e+00
-1.561460e+00 -4.945235e-01 -1.644854e+00
-1.763276e+00 -5.529368e-01 -1.637949e+00
-1.968544e+00 -6.120799e-01 -1.631588e+00
-2.177516e+00 -6.719940e-01 -1.625848e+00
-2.390464e+00 -7.327216e-01 -1.620816e+00
-2.607685e+00 -7.943069e-01 -1.616589e+00
-2.829507e+00 -8.567952e-01 -1.613273e+00
-3.056290e+00 -9.202338e-01 -1.610990e+00
-3.288436e+00 -9.846711e-01 -1.609874e+00
-3.526398e+00 -1.050156e+00 -1.610079e+00
-3.770684e+00 -1.116740e+00 -1.611778e+00
-4.021879e+00 -1.184471e+00 -1.615168e+00
-4.280651e+00 -1.253399e+00 -1.620477e+00
-4.547780e+00 -1.323566e+00 -1.627968e+00
-4.824182e+00 -1.395012e+00 -1.637945e+00
-5.110946e+00 -1.467759e+00 -1.650768e+00
-5.409383e+00 -1.541811e+00 -1.666858e+00
-5.721094e+00 -1.617134e+00 -1.686721e+00
-6.048067e+00 -1.693638e+00 -1.710963e+00
-6.392815e+00 -1.771130e+00 -1.740317e+00
-6.758576e+00 -1.849252e+00 -1.775678e+00
-7.149624e+00 -1.927352e+00 -1.818141e+00
-7.571750e+00 -2.004256e+00 -1.869036e+00
-8.033048e+00 -2.077806e+00 -1.929940e+00
-8.545233e+00 -2.143908e+00 -2.002569e+00
-9.125972e+00 -2.194401e+00 -2.088276e+00
-9.802993e+00 -2.211704e+00 -2.186096e+00
-1.062251e+01 -2.155687e+00 -2.285498e+00
-1.165652e+01 -1.915033e+00 -2.335465e+00
-1.308031e+01 -1.313534e+00 -2.062701e+00
-1.492960e+01 -7.762035e-01 -1.560571e+00
1.869683e+01 5.273271e-01 -1.270665e+00
1.791021e+01 1.007930e+00 -2.197359e+00
1.649782e+01 1.638988e+00 -2.861607e+00
1.530346e+01 2.186400e+00 -3.068787e+00
1.432150e+01 2.501570e+00 -3.072733e+00
1.350258e+01 2.663868e+00 -3.008193e+00
1.280573e+01 2.737752e+00 -2.923543e+00
1.220012e+01 2.759849e+00 -2.837050e+00
1.166395e+01 2.750850e+00 -2.755401e+00
1.118176e+01 2.722669e+00 -2.680733e+00
1.074246e+01 2.682400e+00 -2.613367e+00
1.033790e+01 2.634408e+00 -2.552912e+00
9.962007e+00 2.581459e+00 -2.498733e+00
9.610120e+00 2.525350e+00 -2.450145e+00
9.278619e+00 2.467272e+00 -2.406494e+00
8.964637e+00 2.408031e+00 -2.367187e+00
8.665867e+00 2.348175e+00 -2.331696e+00
8.380422e+00 2.288084e+00 -2.299560e+00
8.106744e+00 2.228020e+00 -2.270374e+00
7.843526e+00 2.168163e+00 -2.243786e+00
7.589662e+00 2.108637e+00 -2.219488e+00
7.344204e+00 2.049525e+00 -2.197209e+00
7.106334e+00 1.990880e+00 -2.176713e+00
6.875340e+00 1.932735e+00 -2.157791e+00
6.650595e+00 1.875105e+00 -2.140259e+00
6.431544e+00 1.817995e+00 -2.123952e+00
6.217691e+00 1.761403e+00 -2.108727e+00
6.008594e+00 1.705317e+00 -2.094453e+00
5.803851e+00 1.649724e+00 -2.081015e+00
5.603096e+00 1.594604e+00 -2.068309e+00
5.405996e+00 1.539938e+00 -2.056244e+00
5.212245e+00 1.485702e+00 -2.044736e+00
5.021559e+00 1.431874e+00 -2.033709e+00
4.833675e+00 1.378428e+00 -2.023098e+00
4.648349e+00 1.325338e+00 -2.012841e+00
4.465349e+00 1.272579e+00 -2.002884e+00
4.284461e+00 1.220125e+00 -1.993178e+00
4.105479e+00 1.167950e+00 -1.983680e+00
3.928210e+00 1.116027e+00 -1.974351e+00
3.752469e+00 1.064331e+00 -1.965155e+00
3.578080e+00 1.012834e+00 -1.956062e+00
3.404873e+00 9.615124e-01 -1.947044e+00
3.232685e+00 9.103393e-01 -1.938077e+00
3.061359e+00 8.592893e-01 -1.929141e+00
2.890742e+00 8.083374e-01 -1.920217e+00
2.720685e+00 7.574583e-01 -1.911291e+00
2.551043e+00 7.066271e-01 -1.902350e+00
2.381675e+00 6.558193e-01 -1.893385e+00
2.212441e+00 6.050103e-01 -1.884389e+00
2.043204e+00 5.541757e-01 -1.875358e+00
1.873828e+00 5.032914e-01 -1.866288e+00
1.704179e+00 4.523334e-01 -1.857181e+00
1.534122e+00 4.012779e-01 -1.848039e+00
1.363525e+00 3.501010e-01 -1.838867e+00
1.192253e+00 2.987793e-01 -1.829672e+00
1.020173e+00 2.472891e-01 -1.820464e+00
8.471504e-01 1.956070e-01 -1.811256e+00
6.730476e-01 1.437098e-01 -1.802061e+00
4.977267e-01 9.157401e-02 -1.792898e+00
3.210468e-01 3.917658e-02 -1.783786e+00
1.428640e-01 -1.350565e-02 -1.774747e+00
-3.696919e-02 -6.649572e-02 -1.765809e+00
-2.186045e-01 -1.198166e-01 -1.756999e+00
-4.021988e-01 -1.734911e-01 -1.748349e+00
-5.879149e-01 -2.275418e-01 -1.739895e+00
-7.759222e-01 -2.819913e-01 -1.731676e+00
-9.663983e-01 -3.368617e-01 -1.723737e+00
-1.159530e+00 -3.921749e-01 -1.716124e+00
-1.355514e+00 -4.479520e-01 -1.708890e+00
-1.554560e+00 -5.042138e-01 -1.702094e+00
-1.756892e+00 -5.609798e-01 -1.695799e+00
-1.962750e+00 -6.182685e-01 -1.690076e+00
-2.172392e+00 -6.760966e-01 -1.685002e+00
-2.386101e+00 -7.344787e-01 -1.680665e+00
-2.604183e+00 -7.934265e-01 -1.677159e+00
-2.826976e+00 -8.529478e-01 -1.674591e+00
-3.054855e+00 -9.130451e-01 -1.673078e+00
-3.288237e+00 -9.737143e-01 -1.672752e+00
-3.527591e+00 -1.034942e+00 -1.673762e+00
-3.773447e+00 -1.096702e+00 -1.676273e+00
-4.026412e+00 -1.158952e+00 -1.680474e+00
-4.287184e+00 -1.221627e+00 -1.686577e+00
-4.556577e+00 -1.284629e+00 -1.694825e+00
-4.835544e+00 -1.347818e+00 -1.705492e+00
-5.125223e+00 -1.410992e+00 -1.718894e+00
-5.426979e+00 -1.473860e+00 -1.735389e+00
-5.742480e+00 -1.536004e+00 -1.755387e+00
-6.073788e+00 -1.596816e+00 -1.779348e+00
-6.423495e+00 -1.655403e+00 -1.807782e+00
-6.794918e+00 -1.710427e+00 -1.841228e+00
-7.192382e+00 -1.759848e+00 -1.880197e+00
-7.621643e+00 -1.800468e+00 -1.925043e+00
-8.090521e+00 -1.827132e+00 -1.975632e+00
-8.609859e+00 -1.831245e+00 -2.030577e+00
-9.194902e+00 -1.797991e+00 -2.085330e+00
-9.867126e+00 -1.701316e+00 -2.127280e+00
-1.065494e+01 -1.495643e+00 -2.122864e+00
-1.159238e+01 -1.125110e+00 -1.978440e+00
-1.268253e+01 -6.935561e-01 -1.518321e+00
-1.333831e+01 -3.722460e-01 -8.770057e-01
1.718431e+01 2.325162e-01 -8.307760e-01
1.696914e+01 5.774442e-01 -1.583721e+00
1.614483e+01 1.026230e+00 -2.295822e+00
1.519295e+01 1.493356e+00 -2.674815e+00
1.431807e+01 1.866465e+00 -2.830500e+00
1.354576e+01 2.119106e+00 -2.867956e+00
1.286717e+01 2.278357e+00 -2.849359e+00
1.226669e+01 2.372479e+00 -2.805669e+00
1.172959e+01 2.422199e+00 -2.752158e+00
1.124382e+01 2.441570e+00 -2.696303e+00
1.079991e+01 2.439958e+00 -2.641711e+00
1.039053e+01 2.423641e+00 -2.590041e+00
1.000997e+01 2.396887e+00 -2.541955e+00
9.653719e+00 2.362642e+00 -2.497613e+00
9.318237e+00 2.322977e+00 -2.456916e+00
9.000660e+00 2.279366e+00 -2.419648e+00
8.698664e+00 2.232877e+00 -2.385540e+00
8.410338e+00 2.184291e+00 -2.354311e+00
8.134090e+00 2.134187e+00 -2.325686e+00
7.868583e+00 2.082997e+00 -2.299404e+00
7.612683e+00 2.031045e+00 -2.275224e+00
7.365415e+00 1.978579e+00 -2.252927e+00
7.125936e+00 1.925783e+00 -2.232312e+00
6.893514e+00 1.872801e+00 -2.213199e+00
6.667501e+00 1.819740e+00 -2.195425e+00
6.447327e+00 1.766681e+00 -2.178842e+00
6.232482e+00 1.713686e+00 -2.163317e+00
6.022508e+00 1.660798e+00 -2.148732e+00
5.816992e+00 1.608050e+00 -2.134978e+00
5.615559e+00 1.555464e+00 -2.121957e+00
5.417865e+00 1.503056e+00 -2.109581e+00
5.223597e+00 1.450831e+00 -2.097771e+00
5.032462e+00 1.398794e+00 -2.086455e+00
4.844192e+00 1.346944e+00 -2.075568e+00
4.658535e+00 1.295275e+00 -2.065051e+00
4.475256e+00 1.243780e+00 -2.054852e+00
4.294133e+00 1.192450e+00 -2.044922e+00
4.114958e+00 1.141274e+00 -2.035218e+00
3.937531e+00 1.090240e+00 -2.025703e+00
3.761666e+00 1.039332e+00 -2.016341e+00
3.587180e+00 9.885382e-01 -2.007102e+00
3.413903e+00 9.378415e-01 -1.997959e+00
3.241666e+00 8.872264e-01 -1.988889e+00
3.070311e+00 8.366765e-01 -1.979869e+00
2.899680e+00 7.861750e-01 -1.970883e+00
2.729624e+00 7.357050e-01 -1.961916e+00
2.559993e+00 6.852491e-01 -1.952955e+00
2.390644e+00 6.347901e-01 -1.943991e+00
2.221436e+00 5.843106e-01 -1.935016e+00
2.052227e+00 5.337932e-01 -1.926027e+00
1.882880e+00 4.832204e-01 -1.917021e+00
1.713259e+00 4.325750e-01 -1.907997e+00
1.543227e+00 3.818397e-01 -1.898959e+00
1.372648e+00 3.309975e-01 -1.889911e+00
1.201386e+00 2.800314e-01 -1.880861e+00
1.029305e+00 2.289247e-01 -1.871818e+00
8.562681e-01 1.776610e-01 -1.862793e+00
6.821353e-01 1.262243e-01 -1.853803e+00
5.067659e-01 7.459864e-02 -1.844862e+00
3.300164e-01 2.276881e-02 -1.835992e+00
1.517402e-01 -2.928003e-02 -1.827215e+00
-2.821324e-02 -8.156211e-02 -1.818556e+00
-2.099988e-01 -1.340909e-01 -1.810043e+00
-3.937767e-01 -1.868792e-01 -1.801708e+00
-5.797131e-01 -2.399385e-01 -1.793585e+00
-7.679814e-01 -2.932794e-01 -1.785714e+00
-9.587632e-01 -3.469108e-01 -1.778137e+00
-1.152250e+00 -4.008399e-01 -1.770900e+00
-1.348643e+00 -4.550717e-01 -1.764055e+00
-1.548158e+00 -5.096088e-01 -1.757657e+00
-1.751023e+00 -5.644503e-01 -1.751770e+00
-1.957486e+00 -6.195913e-01 -1.746459e+00
-2.167813e+00 -6.750223e-01 -1.741800e+00
-2.382293e+00 -7.307273e-01 -1.737874e+00
-2.601242e+00 -7.866828e-01 -1.734771e+00
-2.825008e+00 -8.428557e-01 -1.732588e+00
-3.053978e+00 -8.992006e-01 -1.731434e+00
-3.288581e+00 -9.556565e-01 -1.731430e+00
-3.529301e+00 -1.012143e+00 -1.732706e+00
-3.776684e+00 -1.068552e+00 -1.735407e+00
-4.031356e+00 -1.124744e+00 -1.739694e+00
-4.294035e+00 -1.180535e+00 -1.745741e+00
-4.565555e+00 -1.235679e+00 -1.753739e+00
-4.846898e+00 -1.289855e+00 -1.763894e+00
-5.139221e+00 -1.342630e+00 -1.776426e+00
-5.443915e+00 -1.393424e+00 -1.791559e+00
-5.762660e+00 -1.441447e+00 -1.809513e+00
-6.097516e+00 -1.485610e+00 -1.830471e+00
-6.451040e+00 -1.524396e+00 -1.854538e+00
-6.826436e+00 -1.555654e+00 -1.881642e+00
-7.227775e+00 -1.576285e+00 -1.911358e+00
-7.660265e+00 -1.581755e+00 -1.942571e+00
-8.130591e+00 -1.565336e+00 -1.972802e+00
-8.647238e+00 -1.516985e+00 -1.996874e+00
-9.220523e+00 -1.421964e+00 -2.004173e+00
-9.861345e+00 -1.260265e+00 -1.973163e+00
-1.057580e+01 -1.012763e+00 -1.860622e+00
-1.134592e+01 -6.978271e-01 -1.593735e+00
-1.202888e+01 -3.932837e-01 -1.097145e+00
-1.229439e+01 -1.674915e-01 -5.743428e-01
1.618450e+01 1.315299e-01 -5.972100e-01
1.612128e+01 3.553594e-01 -1.195299e+00
1.563186e+01 6.729165e-01 -1.837317e+00
1.493917e+01 1.040591e+00 -2.276723e+00
1.420832e+01 1.382406e+00 -2.532120e+00
1.351412e+01 1.657855e+00 -2.660468e+00
1.287678e+01 1.861053e+00 -2.711709e+00
1.229727e+01 2.003218e+00 -2.719015e+00
1.177003e+01 2.098085e+00 -2.702203e+00
1.128804e+01 2.157441e+00 -2.672784e+00
1.084460e+01 2.190369e+00 -2.637372e+00
1.043394e+01 2.203604e+00 -2.599746e+00
1.005119e+01 2.202079e+00 -2.562044e+00
9.692383e+00 2.189406e+00 -2.525446e+00
9.354222e+00 2.168247e+00 -2.490570e+00
9.034007e+00 2.140582e+00 -2.457704e+00
8.729496e+00 2.107893e+00 -2.426939e+00
8.438819e+00 2.071304e+00 -2.398256e+00
8.160403e+00 2.031674e+00 -2.371570e+00
7.892913e+00 1.989665e+00 -2.346762e+00
7.635209e+00 1.945790e+00 -2.323699e+00
7.386308e+00 1.900452e+00 -2.302239e+00
7.145357e+00 1.853968e+00 -2.282244e+00
6.911609e+00 1.806588e+00 -2.263582e+00
6.684409e+00 1.758511e+00 -2.246125e+00
6.463171e+00 1.709896e+00 -2.229755e+00
6.247376e+00 1.660868e+00 -2.214363e+00
6.036557e+00 1.611530e+00 -2.199847e+00
5.830290e+00 1.561961e+00 -2.186113e+00
5.628193e+00 1.512225e+00 -2.173075e+00
5.429914e+00 1.462374e+00 -2.160656e+00
5.235131e+00 1.412447e+00 -2.148782e+00
5.043547e+00 1.362475e+00 -2.137388e+00
4.854887e+00 1.312481e+00 -2.126415e+00
4.668892e+00 1.262483e+00 -2.115808e+00
4.485324e+00 1.212492e+00 -2.105518e+00
4.303956e+00 1.162518e+00 -2.095499e+00
4.124574e+00 1.112565e+00 -2.085711e+00
3.946977e+00 1.062635e+00 -2.076117e+00
3.770972e+00 1.012727e+00 -2.066685e+00
3.596376e+00 9.628388e-01 -2.057385e+00
3.423012e+00 9.129657e-01 -2.048191e+00
3.250711e+00 8.631021e-01 -2.039081e+00
3.079309e+00 8.132415e-01 -2.030034e+00
2.908649e+00 7.633759e-01 -2.021033e+00
2.738575e+00 7.134970e-01 -2.012063e+00
2.568939e+00 6.635956e-01 -2.003113e+00
2.399592e+00 6.136621e-01 -1.994174e+00
2.230391e+00 5.636868e-01 -1.985238e+00
2.061194e+00 5.136594e-01 -1.976301e+00
1.891859e+00 4.635697e-01 -1.967360e+00
1.722249e+00 4.134074e-01 -1.958416e+00
1.552224e+00 3.631624e-01 -1.949471e+00
1.381647e+00 3.128245e-01 -1.940530e+00
1.210379e+00 2.623839e-01 -1.931600e+00
1.038281e+00 2.118312e-01 -1.922689e+00
8.652132e-01 1.611572e-01 -1.913810e+00
6.910347e-01 1.103535e-01 -1.904977e+00
5.156018e-01 5.941227e-02 -1.896206e+00
3.387682e-01 8.326461e-03 -1.887515e+00
1.603845e-01 -4.290999e-02 -1.878928e+00
-1.970253e-02 -9.430201e-02 -1.870467e+00
-2.016508e-01 -1.458532e-01 -1.862161e+00
-3.856236e-01 -1.975654e-01 -1.854039e+00
-5.717906e-01 -2.494388e-01 -1.846135e+00
-7.603287e-01 -3.014711e-01 -1.838485e+00
-9.514234e-01 -3.536575e-01 -1.831131e+00
-1.145270e+00 -4.059899e-01 -1.824115e+00
-1.342074e+00 -4.584562e-01 -1.817485e+00
-1.542056e+00 -5.110399e-01 -1.811294e+00
-1.745451e+00 -5.637189e-01 -1.805600e+00
-1.952509e+00 -6.164643e-01 -1.800462e+00
-2.163505e+00 -6.692388e-01 -1.795950e+00
-2.378733e+00 -7.219952e-01 -1.792134e+00
-2.598517e+00 -7.746740e-01 -1.789095e+00
-2.823213e+00 -8.272002e-01 -1.786916e+00
-3.053215e+00 -8.794798e-01 -1.785689e+00
-3.288962e+00 -9.313949e-01 -1.785511e+00
-3.530945e+00 -9.827975e-01 -1.786487e+00
-3.779722e+00 -1.033501e+00 -1.788727e+00
-4.035926e+00 -1.083272e+00 -1.792344e+00
-4.300282e+00 -1.131809e+00 -1.797454e+00
-4.573631e+00 -1.178734e+00 -1.804169e+00
-4.856951e+00 -1.223557e+00 -1.812592e+00
-5.151391e+00 -1.265645e+00 -1.822802e+00
-5.458313e+00 -1.304173e+00 -1.834832e+00
-5.779340e+00 -1.338054e+00 -1.848640e+00
-6.116428e+00 -1.365846e+00 -1.864044e+00
-6.471936e+00 -1.385612e+00 -1.880634e+00
-6.848729e+00 -1.394737e+00 -1.897602e+00
-7.250267e+00 -1.389665e+00 -1.913472e+00
-7.680677e+00 -1.365561e+00 -1.925618e+00
-8.144704e+00 -1.315929e+00 -1.929431e+00
-8.647327e+00 -1.232369e+00 -1.916890e+00
